"","cowcode","CountryName","year","Nelda_electionid","RequestTechElAsst_UN","ProvisionTechElAsst_UN","RequestObservers","ProvisionObservers","AdminCapacityDayFILLED_Lag13","Regime","demand2el","demand2elLOG","UNbudgetconstraintRqLog","WB_GDPpc_Lag1Log","DPI_oppvote_Lag1","Prio_CWPast10","UNPKO_dummy","WB_pop_Lag1Log","type3","Nelda_UncertainElection","Nelda_OppoCompLag","ProvisionTechElAsst_Other","Nelda_IncConfident","Snap","Nelda_PreviousCondemnation","WB_ODA_Lag1mLog","Ross_oilgas_valuePOP2000_Lag1LOG","QED_SR21CHEATd","numberY_elections","numberY_requestObs","numberY_provisionObs","numberY_requestTechElAsstUN","numberY_provisionTechElAsstUN"
"376",552,"Zimbabwe",1990,376,0,0,1,1,3,0,NA,NA,0,6.70299911499023,17.8700008392334,0,0,16.1348724365234,2,0,1,0,1,0,0,21.1981754302979,-9.21034049987793,0,34,17,17,3,3
"377",552,"Zimbabwe",1995,377,0,0,1,1,3,0,NA,NA,0,6.39820051193237,0,0,0,16.2552337646484,0,0,1,0,1,0,0,21.3936824798584,-9.21034049987793,0,39,25,25,15,7
"378",552,"Zimbabwe",1996,378,0,0,0,0,1,0,NA,NA,0,6.41115665435791,0,0,0,16.2737903594971,1,0,1,0,1,0,0,21.2950477600098,-9.21034049987793,0,46,33,33,14,11
"379",552,"Zimbabwe",2000,379,1,0,1,1,1,1,0,0,2.83321332931519,6.31505441665649,6,0,0,16.3336296081543,0,0,1,0,1,0,0,21.1170234680176,-9.21034049987793,1,45,35,33,11,5
"380",552,"Zimbabwe",2002,380,0,0,1,1,1,1,NA,NA,0,6.28963470458984,47,0,0,16.3472232818604,1,0,1,0,0,0,0,21.0586452484131,-9.21034049987793,1,46,34,33,13,6
"381",553,"Malawi",1992,381,0,0,0,0,3,0,NA,NA,0,5.43775510787964,0,0,0,16.0755729675293,0,0,0,0,1,0,0,21.3962097167969,-9.21034049987793,0,52,29,29,12,6
"382",553,"Malawi",1994,382,1,1,1,1,3,0,7,2.0794415473938,2.94443893432617,5.3612642288208,0,0,0,16.0898628234863,2,1,0,0,0,0,0,21.3412532806396,-9.21034049987793,0,40,28,28,17,10
"383",553,"Malawi",1999,383,1,1,1,1,3,2,10,2.39789533615112,2.70805025100708,5.1056866645813,52.5900039672852,0,0,16.1775283813477,2,0,1,0,1,0,0,21.2898349761963,-9.21034049987793,0,48,36,35,17,12
"384",560,"South Africa",1994,384,1,0,1,1,3,2,4,1.60943794250488,2.94443893432617,8.15476608276367,51.1999969482422,0,0,17.439151763916,0,0,1,1,0,0,0,21.1676502227783,-9.21034049987793,0,40,28,28,17,10
"385",560,"South Africa",1999,385,1,1,1,1,3,2,10,2.39789533615112,2.70805025100708,8.07252025604248,5.59999990463257,0,0,17.5507888793945,0,0,1,1,1,0,0,21.3578624725342,1.54257094860077,0,48,36,35,17,12
"386",565,"Namibia",1994,386,1,0,1,1,3,2,5,1.7917594909668,2.7725887298584,7.51044702529907,41.6499977111816,0,0,14.2589492797852,2,1,NA,0,1,0,NA,21.0401916503906,-9.21034049987793,0,40,28,28,17,10
"387",565,"Namibia",1999,387,1,0,1,1,3,2,1,0.6931471824646,3.21887588500977,7.54193115234375,25.1500015258789,0,0,14.4047288894653,2,0,1,0,1,0,0,21.0660972595215,-9.21034049987793,0,48,36,35,17,12
"388",570,"Lesotho",1993,388,1,1,1,1,3,0,5,1.7917594909668,3.36729574203491,6.03250169754028,0,0,0,14.3457174301147,0,1,NA,0,0,0,NA,21.0203723907471,-9.21034049987793,0,42,30,29,17,8
"389",570,"Lesotho",1998,389,1,1,1,1,3,2,11,2.4849066734314,2.56494927406311,6.10722732543945,22.6499996185303,0,0,14.4388885498047,0,0,1,0,0,0,0,20.9657649993896,-9.21034049987793,0,39,22,22,6,6
"390",570,"Lesotho",2002,390,1,0,1,1,2,2,13,2.63905739784241,2.89037179946899,5.84395980834961,24.4699993133545,1,0,14.5031337738037,0,1,1,0,1,0,0,20.9298076629639,-9.21034049987793,0,46,34,33,13,6
"391",571,"Botswana",1994,391,0,0,1,1,3,2,NA,NA,0,7.92382907867432,26.9500007629395,0,0,14.2249917984009,0,0,1,0,1,0,0,21.0179252624512,-9.21034049987793,0,40,28,28,17,10
"392",571,"Botswana",1999,392,0,0,1,1,3,2,NA,NA,0,8.02659320831299,37.0699996948242,0,0,14.3435392379761,0,0,1,0,1,0,0,20.979944229126,-9.21034049987793,0,48,36,35,17,12
"393",572,"Swaziland",1993,393,0,0,0,0,3,0,4,1.60943794250488,2.94443893432617,7.25543546676636,0,0,0,13.7191734313965,0,0,1,0,NA,0,0,20.9252681732178,-9.21034049987793,0,42,30,29,17,8
"394",572,"Swaziland",1998,394,0,0,0,0,2,0,NA,NA,0,7.44221544265747,0,0,0,13.8223114013672,0,0,0,0,NA,0,0,20.8907356262207,-9.21034049987793,0,39,22,22,6,6
"395",572,"Swaziland",2003,395,0,0,1,1,3,0,NA,NA,0,7.09668827056885,0,0,0,13.8288583755493,0,0,0,0,NA,0,0,20.8869743347168,-9.21034049987793,0,35,24,22,15,12
"396",580,"Madagascar",1992,396,1,1,1,1,3,1,8,2.19722461700439,3.36729574203491,5.43071031570435,15.2600002288818,0,0,16.2683010101318,1,1,0,0,0,0,0,21.3223991394043,-9.21034049987793,0,52,29,29,12,6
"397",580,"Madagascar",1993,397,1,1,1,1,3,2,15,2.7725887298584,3.36729574203491,5.53168964385986,15.2600002288818,0,0,16.2983093261719,0,1,1,0,0,0,0,21.2271747589111,-9.21034049987793,0,42,30,29,17,8
"398",580,"Madagascar",1996,398,1,0,1,1,2,2,1,0.6931471824646,2.99573230743408,5.48345518112183,0,0,0,16.3903522491455,1,0,1,0,0,1,0,21.1419563293457,-9.21034049987793,0,46,33,33,14,11
"399",580,"Madagascar",1998,399,0,0,1,1,3,2,NA,NA,0,5.53576564788818,0,0,0,16.4532566070557,0,0,1,0,1,0,0,21.5791645050049,-9.21034049987793,1,39,22,22,6,6
"400",580,"Madagascar",2001,400,0,0,1,1,3,2,NA,NA,0,5.53094577789307,0,0,0,16.5475559234619,1,0,1,0,0,0,0,21.2062911987305,-9.21034049987793,0,34,24,24,10,6
"401",580,"Madagascar",2002,401,1,1,0,0,1,2,3,1.3862943649292,2.94443893432617,5.65544033050537,0,0,0,16.5784530639648,0,0,1,0,0,0,1,21.2655258178711,-9.21034049987793,0,46,34,33,13,6
"402",581,"Comoros",1990,402,0,0,0,0,3,0,NA,NA,0,6.14201688766479,0,1,0,12.9654569625854,1,1,0,0,0,0,0,20.9240989685059,-9.21034049987793,0,34,17,17,3,3
"403",581,"Comoros",1992,403,0,0,1,1,3,1,NA,NA,0,6.31035041809082,0,1,0,13.0138330459595,0,1,1,0,0,0,0,20.9385223388672,-9.21034049987793,0,52,29,29,12,6
"404",581,"Comoros",1993,404,0,0,0,0,3,1,NA,NA,0,6.36179828643799,0,1,0,13.0379266738892,0,0,1,0,0,0,0,20.9150257110596,-9.21034049987793,0,42,30,29,17,8
"405",581,"Comoros",1996,405,1,1,1,1,3,1,5,1.7917594909668,2.7725887298584,6.15052652359009,0,1,0,13.111273765564,1,0,1,0,0,0,0,20.901704788208,-9.21034049987793,0,46,33,33,14,11
"406",581,"Comoros",1996,406,1,1,1,1,3,1,7,2.0794415473938,2.99573230743408,6.15052652359009,0,1,0,13.111273765564,0,1,1,0,1,0,0,20.901704788208,-9.21034049987793,0,46,33,33,14,11
"407",581,"Comoros",2002,407,1,1,1,1,3,1,20,3.04452252388,2.83321332931519,5.94308042526245,0,1,0,13.266583442688,1,0,1,0,1,0,1,20.8961925506592,-9.21034049987793,0,46,34,33,13,6
"408",590,"Mauritius",1991,408,0,0,0,0,3,2,NA,NA,0,7.82651710510254,0,0,0,13.8726234436035,0,0,1,0,0,0,0,20.9669647216797,-9.21034049987793,0,32,13,13,0,0
"409",590,"Mauritius",1995,409,0,0,0,0,3,2,NA,NA,0,8.07007312774658,0,0,0,13.9224309921265,0,0,1,0,0,1,0,20.8775215148926,-9.21034049987793,0,39,25,25,15,7
"410",590,"Mauritius",2000,410,1,1,1,1,3,2,34,3.55534815788269,2.56494927406311,8.20281982421875,0,0,0,13.9770059585571,0,0,1,0,0,1,0,20.9116687774658,-9.21034049987793,0,45,35,33,11,5
"411",600,"Morocco",1993,411,0,0,0,0,3,0,NA,NA,0,7.00108909606934,27.7200012207031,1,1,17.0612144470215,0,1,1,0,0,0,0,21.6284027099609,-1.91954255104065,1,42,30,29,17,8
"412",600,"Morocco",1997,412,0,0,0,0,2,0,NA,NA,0,7.19137668609619,0,1,1,17.1232643127441,0,0,1,0,0,0,0,21.4112243652344,-2.46936845779419,1,42,25,25,10,9
"413",600,"Morocco",2002,413,0,0,0,0,3,0,NA,NA,0,7.15483379364014,36.5299987792969,0,1,17.1872520446777,0,0,1,0,0,0,0,21.3861751556396,-1.00141131877899,0,46,34,33,13,6
"414",615,"Algeria",1991,414,0,0,0,0,3,1,NA,NA,0,7.80484485626221,0,0,0,17.0462818145752,0,1,0,0,0,0,0,21.2230110168457,6.29047775268555,0,32,13,13,0,0
"415",615,"Algeria",1995,415,1,0,1,1,3,0,3,1.3862943649292,2.7725887298584,7.33498573303223,0,1,0,17.138786315918,1,1,1,0,0,0,0,21.1883316040039,5.80995273590088,0,39,25,25,15,7
"416",615,"Algeria",1997,416,1,0,1,1,3,1,4,1.60943794250488,2.56494927406311,7.39673852920532,0,1,0,17.1754302978516,0,0,1,0,1,0,0,21.159273147583,6.22335815429688,0,42,25,25,10,9
"417",615,"Algeria",1999,417,0,0,0,0,3,1,NA,NA,0,7.39259958267212,0,1,0,17.2057723999023,1,0,1,0,0,0,1,21.2886657714844,5.95515298843384,1,48,36,35,17,12
"418",615,"Algeria",2002,418,0,0,0,0,3,1,NA,NA,0,7.48496055603027,0,1,0,17.2489242553711,0,0,1,0,1,0,0,21.117015838623,6.98275804519653,1,46,34,33,13,6
"419",616,"Tunisia",1994,419,0,0,0,0,1,1,NA,NA,0,7.43097496032715,0,0,0,15.9739246368408,2,0,0,0,1,0,0,21.1372814178467,4.42124700546265,0,40,28,28,17,10
"420",616,"Tunisia",1999,420,0,0,0,0,3,1,NA,NA,0,7.7562313079834,2.09000015258789,0,0,16.0490989685059,2,0,0,0,0,0,0,21.0340023040771,4.03065776824951,0,48,36,35,17,12
"421",625,"Sudan",1996,421,0,0,1,1,3,0,2,1.0986123085022,2.99573230743408,6.12873077392578,0,1,0,17.0157661437988,2,1,1,0,1,0,0,21.0967311859131,-0.755649507045746,0,46,33,33,14,11
"422",625,"Sudan",2000,422,0,0,1,1,3,0,2,1.0986123085022,2.83321332931519,5.76870012283325,0,1,0,17.109489440918,2,0,0,0,1,0,0,21.1291313171387,2.57376289367676,1,45,35,33,11,5
"423",630,"Iran",1992,423,0,0,0,0,3,0,NA,NA,0,NA,0,1,0,17.8421382904053,0,0,0,0,1,0,0,21.0787143707275,6.44710302352905,0,52,29,29,12,6
"424",630,"Iran",1993,424,0,0,0,0,3,0,NA,NA,0,NA,0,1,0,17.8597469329834,1,0,0,0,1,0,0,20.980354309082,6.36065673828125,0,42,30,29,17,8
"425",630,"Iran",1996,425,0,0,0,0,3,0,NA,NA,0,7.32645130157471,0,1,0,17.905797958374,0,0,0,0,NA,0,0,21.020959854126,6.18209028244019,0,46,33,33,14,11
"426",630,"Iran",1997,426,0,0,0,0,3,0,NA,NA,0,7.50558757781982,0,1,0,17.9233589172363,1,0,0,0,1,0,0,21.0082035064697,6.32638263702393,0,42,25,25,10,9
"427",630,"Iran",1998,427,0,0,1,1,3,1,NA,NA,0,7.4381365776062,0,1,0,17.941930770874,0,0,0,0,1,0,0,21.0647964477539,6.24324369430542,0,39,22,22,6,6
"428",630,"Iran",2000,428,0,0,0,0,3,1,NA,NA,0,7.39521217346191,0,1,0,17.9787330627441,0,0,1,0,1,0,1,21.0297946929932,6.09740161895752,0,45,35,33,11,5
"429",630,"Iran",2001,429,0,0,0,0,3,1,NA,NA,0,7.34606885910034,0,1,0,17.9951496124268,1,0,1,0,1,0,0,21.0087146759033,6.59668922424316,0,34,24,24,10,6
"430",640,"Turkey",1991,430,0,0,0,0,3,2,NA,NA,0,7.93149566650391,43.879997253418,1,0,17.8069038391113,0,0,1,0,0,0,0,21.8499698638916,2.73081564903259,0,32,13,13,0,0
"431",640,"Turkey",1995,431,0,0,0,0,3,2,NA,NA,0,7.72167253494263,51.6399993896484,1,0,17.8744220733643,0,0,1,0,0,0,0,21.0667343139648,2.28483033180237,0,39,25,25,15,7
"432",640,"Turkey",1999,432,0,0,0,0,3,2,NA,NA,0,8.38055801391602,51.2400016784668,1,0,17.9384860992432,0,0,1,0,0,0,0,20.9076442718506,1.82695233821869,0,48,36,35,17,12
"433",640,"Turkey",2002,433,0,0,1,1,3,2,NA,NA,0,8.01853561401367,27.5699996948242,1,0,17.9828720092773,0,0,1,0,0,0,0,21.077543258667,1.90024530887604,0,46,34,33,13,6
"434",645,"Iraq",1995,434,0,0,0,0,3,0,NA,NA,0,NA,0,1,1,16.8276977539062,1,0,0,0,1,0,0,21.1303424835205,5.15502452850342,0,39,25,25,15,7
"435",645,"Iraq",1996,435,0,0,0,0,3,0,NA,NA,0,NA,0,1,1,16.85546875,0,1,0,0,1,0,0,21.1842479705811,5.23659992218018,0,46,33,33,14,11
"436",645,"Iraq",2000,436,0,0,0,0,3,0,NA,NA,0,6.63409852981567,0,1,1,16.9763317108154,0,0,1,0,1,0,0,20.9608726501465,6.56564998626709,0,45,35,33,11,5
"437",651,"Egypt",1990,437,0,0,1,1,3,0,NA,NA,0,6.5684175491333,28.3999996185303,0,0,17.8348999023438,0,0,1,0,1,0,0,22.072021484375,5.06978607177734,1,34,17,17,3,3
"438",651,"Egypt",1993,438,0,0,1,1,3,0,NA,NA,0,6.56436634063721,20.3999996185303,0,0,17.8931217193604,1,0,1,0,1,0,0,22.5760383605957,5.00902795791626,1,42,30,29,17,8
"439",651,"Egypt",1995,439,0,0,0,0,3,0,NA,NA,0,6.74563550949097,20.3999996185303,1,0,17.9269104003906,0,0,0,0,1,0,0,22.3294143676758,4.77144336700439,1,39,25,25,15,7
"440",651,"Egypt",1999,440,0,0,NA,NA,1,0,NA,NA,0,7.16925764083862,0,1,0,17.9946441650391,1,0,1,0,1,0,0,22.0776901245117,4.37350034713745,1,48,36,35,17,12
"441",651,"Egypt",2000,441,0,0,NA,NA,3,0,NA,NA,0,7.21887350082397,0,1,0,18.0120677947998,0,0,0,0,1,0,0,21.9382801055908,4.61228942871094,0,45,35,33,11,5
"442",652,"Syria",1990,442,0,0,0,0,3,0,NA,NA,0,6.71347904205322,0,0,0,16.2976036071777,0,0,0,0,1,0,0,21.0212860107422,5.59361505508423,0,34,17,17,3,3
"443",652,"Syria",1991,443,0,0,0,0,3,0,NA,NA,0,6.90649747848511,0,0,1,16.3270683288574,1,0,0,0,1,0,0,21.6345520019531,5.95011568069458,0,32,13,13,0,0
"444",652,"Syria",1994,444,0,0,0,0,3,0,NA,NA,0,6.92671012878418,0,0,1,16.4136562347412,0,0,0,0,1,0,0,21.1207180023193,5.76716756820679,0,40,28,28,17,10
"445",652,"Syria",1998,445,0,0,0,0,3,0,NA,NA,0,6.88382959365845,0,0,1,16.5139465332031,0,0,0,0,1,0,0,21.0641632080078,5.70242214202881,0,39,22,22,6,6
"446",652,"Syria",1999,446,0,0,0,0,3,0,NA,NA,0,6.90778970718384,0,0,1,16.5368270874023,1,0,0,0,1,0,0,21.0296325683594,5.32001209259033,0,48,36,35,17,12
"447",652,"Syria",2000,447,0,0,0,0,3,0,NA,NA,0,6.92690229415894,0,0,1,16.5610389709473,1,0,0,0,1,0,0,21.0817928314209,5.58319091796875,0,45,35,33,11,5
"448",652,"Syria",2003,448,0,0,0,0,3,0,NA,NA,0,7.14859676361084,0,0,1,16.6465396881104,0,0,0,0,1,0,0,20.9368515014648,5.69030523300171,0,35,24,22,15,12
"449",660,"Lebanon",1992,449,0,0,NA,NA,NA,2,NA,NA,0,7.29373407363892,0,1,1,14.9227724075317,0,1,1,0,1,0,0,21.0071277618408,-9.21034049987793,1,52,29,29,12,6
"450",660,"Lebanon",1996,450,0,0,1,1,3,2,NA,NA,0,8.12682151794434,0,1,1,15.057638168335,0,0,1,0,1,0,0,21.0508995056152,-9.21034049987793,1,46,33,33,14,11
"451",660,"Lebanon",2000,451,0,0,1,1,1,2,NA,NA,0,8.45807552337646,0,1,1,15.1211462020874,0,0,1,0,1,0,1,21.0783004760742,-9.21034049987793,0,45,35,33,11,5
"452",663,"Jordan",1993,452,0,0,1,1,3,1,NA,NA,0,7.2602915763855,0,0,0,15.1327228546143,0,1,0,0,1,0,0,21.2659339904785,-1.98151886463165,0,42,30,29,17,8
"453",663,"Jordan",1997,453,0,0,1,1,2,1,NA,NA,0,7.37897491455078,0,0,0,15.279932975769,0,0,1,0,0,0,0,21.2982196807861,1.35141265392303,1,42,25,25,10,9
"454",663,"Jordan",2003,454,1,0,1,1,3,1,1,0.6931471824646,1.60943794250488,7.55086517333984,0,0,0,15.4325199127197,0,0,1,0,NA,0,0,21.3704471588135,2.05063056945801,1,35,24,22,15,12
"455",666,"Israel",1992,455,0,0,0,0,3,2,NA,NA,0,9.38898944854736,45.2000007629395,1,0,15.4146957397461,0,0,1,0,0,0,0,22.0384101867676,-0.0130255445837975,0,52,29,29,12,6
"456",666,"Israel",1996,456,0,0,0,0,3,2,NA,NA,0,9.7590446472168,45.4000015258789,1,0,15.5284070968628,0,0,1,0,0,0,0,21.195873260498,-0.81313282251358,0,46,33,33,14,11
"457",666,"Israel",1999,457,0,0,0,0,3,2,NA,NA,0,9.81967926025391,43.5999984741211,1,0,15.602424621582,2,0,1,0,0,0,0,21.6521377563477,-1.2006424665451,0,48,36,35,17,12
"458",666,"Israel",2001,458,0,0,0,0,3,2,NA,NA,0,9.89642810821533,34.7800025939941,1,0,15.6543130874634,1,0,1,0,0,1,0,21.476655960083,-1.05258727073669,0,34,24,24,10,6
"459",666,"Israel",2003,459,0,0,0,0,3,2,NA,NA,0,9.75240230560303,40.9300003051758,1,0,15.6980247497559,0,0,1,0,0,1,0,21.4400615692139,-1.1221776008606,0,35,24,22,15,12
"460",679,"Yemen",1993,460,0,0,1,1,3,1,NA,NA,0,6.19447612762451,0,0,0,16.394983291626,0,1,NA,0,1,0,NA,21.1265411376953,6.58346176147461,0,42,30,29,17,8
"461",679,"Yemen",1997,461,1,1,1,1,3,1,10,2.39789533615112,2.99573230743408,5.90883111953735,0,0,0,16.5698223114014,0,0,1,1,1,0,0,21.1030578613281,6.54315710067749,0,42,25,25,10,9
"462",679,"Yemen",1999,462,0,0,1,1,3,1,NA,NA,0,5.93588304519653,0,0,0,16.6319274902344,1,0,1,0,1,0,0,21.2534351348877,6.31182193756104,0,48,36,35,17,12
"463",679,"Yemen",2003,463,1,1,1,1,3,1,36,3.61091780662537,2.83321332931519,6.34182262420654,0,0,0,16.7510585784912,0,0,1,1,1,0,0,21.104513168335,5.80799245834351,1,35,24,22,15,12
"464",690,"Kuwait",1990,464,0,0,0,0,3,0,NA,NA,0,9.3647289276123,0,0,0,14.5495834350586,0,1,0,0,NA,0,0,20.8647212982178,8.76707553863525,NA,34,17,17,3,3
"465",690,"Kuwait",1992,465,0,0,0,0,3,0,NA,NA,0,8.59802532196045,0,0,0,14.5240411758423,0,0,0,0,1,0,0,20.8729095458984,7.1524543762207,0,52,29,29,12,6
"466",690,"Kuwait",1996,466,0,0,0,0,3,0,NA,NA,0,9.72336864471436,0,0,0,14.3028078079224,0,0,0,0,0,0,0,20.8623065948486,9.0577974319458,0,46,33,33,14,11
"467",690,"Kuwait",1999,467,0,0,0,0,3,0,NA,NA,0,9.59636974334717,0,0,0,14.3829202651978,0,0,0,0,0,1,0,20.8664817810059,8.64079570770264,0,48,36,35,17,12
"468",690,"Kuwait",2003,468,0,0,0,0,3,0,NA,NA,0,9.8215274810791,0,0,0,14.5429706573486,0,0,0,0,NA,0,0,20.8653202056885,8.92996120452881,1,35,24,22,15,12
"469",692,"Bahrain",2002,469,0,0,1,1,NA,0,NA,NA,0,9.42064666748047,0,0,0,13.3731374740601,0,1,0,0,1,0,0,20.9477596282959,7.96751356124878,0,46,34,33,13,6
"470",698,"Oman",2003,470,0,0,1,1,3,0,NA,NA,0,9.07179737091064,0,0,0,14.6496686935425,0,0,NA,0,1,0,NA,20.9529552459717,8.34774971008301,NA,35,24,22,15,12
"471",701,"Turkmenistan",1992,471,0,0,0,0,3,0,NA,NA,0,6.74234008789062,0,0,0,15.1432085037231,1,0,NA,0,1,0,NA,NA,7.91953611373901,0,52,29,29,12,6
"472",701,"Turkmenistan",1994,472,0,0,0,0,3,0,NA,NA,0,6.68012142181396,0,0,0,15.199782371521,0,0,0,0,1,0,0,20.8970508575439,7.35781812667847,0,40,28,28,17,10
"473",701,"Turkmenistan",1998,473,0,0,0,0,3,0,NA,NA,0,6.33692789077759,0,0,0,15.2824611663818,0,0,0,0,1,0,0,20.8828296661377,6.1726861000061,0,39,22,22,6,6
"474",701,"Turkmenistan",1999,474,0,0,1,0,3,0,NA,NA,0,6.38491773605347,0,0,0,15.2960443496704,0,0,1,0,1,0,0,20.8928146362305,5.83094692230225,0,48,36,35,17,12
"475",701,"Turkmenistan",2003,475,0,0,1,0,3,0,NA,NA,0,6.87728214263916,0,0,0,15.3415870666504,0,0,0,0,1,0,0,20.9098110198975,7.4985728263855,0,35,24,22,15,12
"476",702,"Tajikistan",1991,476,0,0,0,0,3,2,NA,NA,0,6.20620775222778,0,0,0,15.4838123321533,1,1,NA,0,1,0,NA,NA,-0.258740842342377,NA,32,13,13,0,0
"477",702,"Tajikistan",1994,477,0,0,1,1,3,0,NA,NA,0,5.68234443664551,0,0,0,15.5396909713745,1,0,1,0,1,0,0,20.8904819488525,0.425632357597351,0,40,28,28,17,10
"478",702,"Tajikistan",1995,478,0,0,1,1,2,0,NA,NA,0,5.46591329574585,0,1,1,15.5545454025269,0,0,1,0,1,0,0,20.9385547637939,-0.008554482832551,1,39,25,25,15,7
"479",702,"Tajikistan",1999,479,1,0,1,1,3,1,10,2.39789533615112,3.21887588500977,5.38912153244019,0,1,1,15.6118717193604,1,0,1,0,1,0,0,21.0392723083496,-0.36444029211998,1,48,36,35,17,12
"480",702,"Tajikistan",2000,480,0,0,1,1,3,1,NA,NA,0,5.18179035186768,0,1,1,15.6244983673096,0,0,1,1,1,0,1,20.999137878418,-0.15263831615448,1,45,35,33,11,5
"481",703,"Kyrgyz Republic",1991,481,0,0,0,0,3,2,NA,NA,0,6.4117283821106,0,0,0,15.2951135635376,1,0,NA,0,1,0,NA,NA,-0.387736260890961,NA,32,13,13,0,0
"482",703,"Kyrgyz Republic",1995,482,1,1,1,1,3,1,2,1.0986123085022,2.7725887298584,5.9197211265564,0,0,0,15.3229379653931,0,1,1,0,NA,0,NA,21.040132522583,1.1310555934906,1,39,25,25,15,7
"483",703,"Kyrgyz Republic",1995,483,1,1,NA,NA,2,1,2,1.0986123085022,2.7725887298584,5.9197211265564,0,0,0,15.3229379653931,1,1,0,0,1,0,0,21.040132522583,1.1310555934906,1,39,25,25,15,7
"484",703,"Kyrgyz Republic",2000,484,1,0,1,1,2,1,11,2.4849066734314,3.21887588500977,5.55315065383911,0,0,0,15.3925075531006,0,0,1,0,NA,0,1,21.1456928253174,0.936557114124298,1,45,35,33,11,5
"485",703,"Kyrgyz Republic",2000,485,1,0,1,1,3,1,19,2.99573230743408,3.21887588500977,5.55315065383911,0,0,0,15.3925075531006,1,0,1,1,1,0,1,21.1456928253174,0.936557114124298,1,45,35,33,11,5
"486",704,"Uzbekistan",1991,486,0,0,0,0,3,2,NA,NA,0,6.47915315628052,0,0,0,16.8364238739014,1,1,NA,0,1,0,NA,NA,5.44058847427368,NA,32,13,13,0,0
"487",704,"Uzbekistan",1994,487,1,0,0,0,3,0,2,1.0986123085022,2.7725887298584,6.39195966720581,0,0,0,16.9039134979248,0,0,1,0,1,0,0,20.8680591583252,5.35241317749023,1,40,28,28,17,10
"488",704,"Uzbekistan",1999,488,0,0,1,1,3,0,62,4.14313459396362,2.7725887298584,6.4348931312561,0,0,0,16.9956874847412,0,0,0,1,1,0,0,21.0271339416504,5.15712547302246,1,48,36,35,17,12
"489",704,"Uzbekistan",2000,489,0,0,1,1,3,0,NA,NA,0,6.55461597442627,0,1,0,17.0064678192139,1,0,0,0,1,0,0,21.0156211853027,5.29212093353271,0,45,35,33,11,5
"490",705,"Kazakhstan",1994,490,0,0,1,1,3,1,NA,NA,0,7.26784753799438,0,0,0,16.6085395812988,0,1,NA,1,1,0,NA,20.8771018981934,5.51287364959717,1,40,28,28,17,10
"491",705,"Kazakhstan",1995,491,0,0,0,0,1,1,NA,NA,0,7.18563079833984,0,0,0,16.5940322875977,1,0,1,0,1,0,1,20.9238605499268,5.26792001724243,0,39,25,25,15,7
"492",705,"Kazakhstan",1995,492,0,0,1,1,3,1,NA,NA,0,7.18563079833984,0,0,0,16.5940322875977,0,0,0,0,1,0,0,20.9238605499268,5.26792001724243,1,39,25,25,15,7
"493",705,"Kazakhstan",1999,493,0,0,1,1,3,1,NA,NA,0,7.29213428497314,0,0,0,16.5283031463623,1,0,1,0,1,1,1,21.0895748138428,5.33753395080566,1,48,36,35,17,12
"494",705,"Kazakhstan",1999,494,0,0,1,1,2,1,NA,NA,0,7.29213428497314,0,0,0,16.5283031463623,0,0,1,0,1,0,0,21.0895748138428,5.33753395080566,1,48,36,35,17,12
"495",712,"Mongolia",1990,495,0,0,1,1,3,0,NA,NA,0,7.41733741760254,0,0,0,14.5804433822632,0,1,0,0,1,1,0,20.8668041229248,-9.21034049987793,0,34,17,17,3,3
"496",712,"Mongolia",1992,496,0,0,1,1,3,1,NA,NA,0,6.97402620315552,0,0,0,14.615927696228,0,0,1,0,1,0,0,20.9397869110107,-9.21034049987793,0,52,29,29,12,6
"497",712,"Mongolia",1993,497,0,0,1,1,2,2,NA,NA,0,6.37181901931763,0,0,0,14.6272678375244,1,0,1,0,1,0,0,20.9913902282715,-9.21034049987793,0,42,30,29,17,8
"498",712,"Mongolia",1996,498,0,0,1,1,3,2,NA,NA,0,6.44523954391479,0,0,0,14.6510820388794,0,0,1,0,1,0,0,21.0391845703125,-9.21034049987793,0,46,33,33,14,11
"499",712,"Mongolia",1997,499,0,0,1,1,3,2,NA,NA,0,6.36080551147461,0,0,0,14.6593894958496,1,0,1,0,0,0,0,21.0469055175781,-9.21034049987793,0,42,25,25,10,9
"500",712,"Mongolia",2000,500,0,0,1,1,3,2,NA,NA,0,6.09275960922241,45,0,0,14.6863279342651,0,0,1,1,0,0,0,21.0828266143799,-0.674520552158356,0,45,35,33,11,5
"501",712,"Mongolia",2001,501,0,0,1,1,2,2,NA,NA,0,6.15586233139038,45,0,0,14.6957054138184,1,0,1,0,1,0,0,21.0799674987793,-0.363245278596878,0,34,24,24,10,6
"502",713,"Taiwan",1991,502,0,0,0,0,3,1,NA,NA,0,NA,28.2000007629395,0,0,NA,0,1,1,0,1,0,0,NA,2.09556007385254,0,32,13,13,0,0
"503",713,"Taiwan",1992,503,0,0,0,0,3,1,NA,NA,0,NA,28.2000007629395,0,0,NA,0,0,1,0,1,0,0,NA,1.91779923439026,0,52,29,29,12,6
"504",713,"Taiwan",1995,504,0,0,0,0,3,2,NA,NA,0,NA,36.0900001525879,0,0,NA,0,0,1,0,1,0,0,NA,1.40289258956909,0,39,25,25,15,7
"505",713,"Taiwan",1996,505,0,0,0,0,3,2,NA,NA,0,NA,36.0900001525879,0,0,NA,2,1,1,0,1,0,0,NA,1.37420129776001,0,46,33,33,14,11
